#User-Agent: *
#Disallow: /
User-agent: BUbiNG
Disallow: /
User-agent: Yandex
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/
User-agent: SemrushBot
#User-agent: bingbot
#Allow: /?display=wide
#Allow: /wp-content/uploads/
#Disallow: /wp-content/plugins/
#Disallow: /readme.html
#Disallow: /refer/
#User-agent: Googlebot
User-agent: MJ12bot
Sitemap: http://www.google.com/bot.html
Sitemap: http://www.bing.com/bingbot.htm
Sitemap: http://yandex.com/bots
Sitemap: http://mj12bot.com
#Disallow: /*.json
#Disallow: /api
#Disallow: /post
#Disallow: /submit
#Allow: /
User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
